android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    char[] getRawAboveHierPath() -> getRawAboveHierPath
    java.lang.String getEscapedAboveHierPath() -> getEscapedAboveHierPath
    java.lang.String getAboveHierPath() -> getAboveHierPath
    char[] getRawPath() -> getRawPath
    java.lang.String getEscapedPath() -> getEscapedPath
    java.lang.String getPath() -> getPath
    char[] getRawName() -> getRawName
    java.lang.String getEscapedName() -> getEscapedName
    java.lang.String getName() -> getName
    char[] getRawPathQuery() -> getRawPathQuery
    java.lang.String getEscapedPathQuery() -> getEscapedPathQuery
    java.lang.String getPathQuery() -> getPathQuery
    void setRawQuery(char[]) -> setRawQuery
    void setEscapedQuery(java.lang.String) -> setEscapedQuery
    void setQuery(java.lang.String) -> setQuery
    char[] getRawQuery() -> getRawQuery
    java.lang.String getEscapedQuery() -> getEscapedQuery
    java.lang.String getQuery() -> getQuery
    void setRawFragment(char[]) -> setRawFragment
    void setEscapedFragment(java.lang.String) -> setEscapedFragment
    void setFragment(java.lang.String) -> setFragment
    char[] getRawFragment() -> getRawFragment
    java.lang.String getEscapedFragment() -> getEscapedFragment
    java.lang.String getFragment() -> getFragment
    char[] removeFragmentIdentifier(char[]) -> b
    char[] normalize(char[]) -> c
    void normalize() -> normalize
    boolean equals(char[],char[]) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
    java.lang.Object clone() -> clone
    char[] getRawURI() -> getRawURI
    java.lang.String getEscapedURI() -> getEscapedURI
    java.lang.String getURI() -> getURI
    char[] getRawURIReference() -> getRawURIReference
    java.lang.String getEscapedURIReference() -> getEscapedURIReference
    java.lang.String getURIReference() -> getURIReference
    java.lang.String toString() -> toString
org.apache.commons.httpclient.URI$DefaultCharsetChanged -> org.apache.commons.httpclient.URI$DefaultCharsetChanged:
    int UNKNOWN -> UNKNOWN
    int PROTOCOL_CHARSET -> PROTOCOL_CHARSET
    int DOCUMENT_CHARSET -> DOCUMENT_CHARSET
    int reasonCode -> a
    java.lang.String reason -> b
    int getReasonCode() -> getReasonCode
    java.lang.String getReason() -> getReason
org.apache.commons.httpclient.URI$LocaleToCharsetMap -> org.apache.commons.httpclient.ab:
    java.util.Hashtable LOCALE_TO_CHARSET_MAP -> a
    java.lang.String getCharset(java.util.Locale) -> a
org.apache.commons.httpclient.URIException -> org.apache.commons.httpclient.URIException:
    int UNKNOWN -> UNKNOWN
    int PARSING -> PARSING
    int UNSUPPORTED_ENCODING -> UNSUPPORTED_ENCODING
    int ESCAPING -> ESCAPING
    int PUNYCODE -> PUNYCODE
    int reasonCode -> b
    java.lang.String reason -> c
    int getReasonCode() -> getReasonCode
    void setReasonCode(int) -> setReasonCode
    java.lang.String getReason() -> getReason
    void setReason(java.lang.String) -> setReason
org.apache.commons.httpclient.UsernamePasswordCredentials -> org.apache.commons.httpclient.ac:
    java.lang.String userName -> a
    java.lang.String password -> b
    java.lang.String getUserName() -> c
    java.lang.String getPassword() -> d
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.apache.commons.httpclient.Wire -> org.apache.commons.httpclient.ad:
    org.apache.commons.httpclient.Wire HEADER_WIRE -> a
    org.apache.commons.httpclient.Wire CONTENT_WIRE -> b
    org.apache.commons.logging.Log log -> c
    void wire(java.lang.String,java.io.InputStream) -> a
    boolean enabled() -> a
    void output(byte[],int,int) -> a
    void input(byte[],int,int) -> b
    void output(byte[]) -> a
    void input(byte[]) -> b
    void output(int) -> a
    void input(int) -> b
    void output(java.lang.String) -> a
    void input(java.lang.String) -> b
org.apache.commons.httpclient.WireLogInputStream -> org.apache.commons.httpclient.ae:
    java.io.InputStream in -> a
    org.apache.commons.httpclient.Wire wire -> b
    int read(byte[],int,int) -> read
    int read() -> read
    int read(byte[]) -> read
org.apache.commons.httpclient.WireLogOutputStream -> org.apache.commons.httpclient.af:
    java.io.OutputStream out -> a
    org.apache.commons.httpclient.Wire wire -> b
    void write(byte[],int,int) -> write
    void write(int) -> write
    void write(byte[]) -> write
org.apache.commons.httpclient.auth.AuthChallengeException -> org.apache.commons.httpclient.auth.AuthChallengeException:
org.apache.commons.httpclient.auth.AuthChallengeParser -> org.apache.commons.httpclient.auth.a:
    java.lang.String extractScheme(java.lang.String) -> a
    java.util.Map extractParams(java.lang.String) -> b
    java.util.Map parseChallenges(org.apache.commons.httpclient.Header[]) -> a
org.apache.commons.httpclient.auth.AuthChallengeProcessor -> org.apache.commons.httpclient.auth.b:
    org.apache.commons.logging.Log LOG -> b
    org.apache.commons.httpclient.params.HttpParams params -> c
    java.lang.Class class$org$apache$commons$httpclient$auth$AuthChallengeProcessor -> a
    org.apache.commons.httpclient.auth.AuthScheme selectAuthScheme(java.util.Map) -> a
    org.apache.commons.httpclient.auth.AuthScheme processChallenge(org.apache.commons.httpclient.auth.AuthState,java.util.Map) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.auth.AuthPolicy -> org.apache.commons.httpclient.auth.c:
    java.util.HashMap SCHEMES -> f
    java.util.ArrayList SCHEME_LIST -> g
    org.apache.commons.logging.Log LOG -> a
    java.lang.Class class$org$apache$commons$httpclient$auth$NTLMScheme -> b
    java.lang.Class class$org$apache$commons$httpclient$auth$DigestScheme -> c
    java.lang.Class class$org$apache$commons$httpclient$auth$BasicScheme -> d
    java.lang.Class class$org$apache$commons$httpclient$auth$AuthPolicy -> e
    void registerAuthScheme(java.lang.String,java.lang.Class) -> a
    org.apache.commons.httpclient.auth.AuthScheme getAuthScheme(java.lang.String) -> a
    java.util.List getDefaultAuthPrefs() -> a
    java.lang.Class class$(java.lang.String) -> b
org.apache.commons.httpclient.auth.AuthScheme -> org.apache.commons.httpclient.auth.d:
    void processChallenge(java.lang.String) -> a
    java.lang.String getSchemeName() -> a
    java.lang.String getRealm() -> b
    boolean isConnectionBased() -> c
    boolean isComplete() -> d
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,org.apache.commons.httpclient.HttpMethod) -> a
org.apache.commons.httpclient.auth.AuthScope -> org.apache.commons.httpclient.auth.e:
    java.lang.String ANY_HOST -> a
    java.lang.String ANY_REALM -> b
    java.lang.String ANY_SCHEME -> c
    org.apache.commons.httpclient.auth.AuthScope ANY -> d
    java.lang.String scheme -> e
    java.lang.String realm -> f
    java.lang.String host -> g
    int port -> h
    java.lang.String getHost() -> a
    int getPort() -> b
    boolean paramsEqual(java.lang.String,java.lang.String) -> a
    boolean paramsEqual(int,int) -> a
    int match(org.apache.commons.httpclient.auth.AuthScope) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
org.apache.commons.httpclient.auth.AuthState -> org.apache.commons.httpclient.auth.f:
    org.apache.commons.httpclient.auth.AuthScheme authScheme -> a
    boolean authRequested -> b
    boolean authAttempted -> c
    boolean preemptive -> d
    void invalidate() -> a
    boolean isAuthRequested() -> b
    void setAuthRequested(boolean) -> a
    boolean isAuthAttempted() -> c
    void setAuthAttempted(boolean) -> b
    void setPreemptive() -> d
    boolean isPreemptive() -> e
    void setAuthScheme(org.apache.commons.httpclient.auth.AuthScheme) -> a
    org.apache.commons.httpclient.auth.AuthScheme getAuthScheme() -> f
    java.lang.String getRealm() -> g
    java.lang.String toString() -> toString
org.apache.commons.httpclient.auth.AuthenticationException -> org.apache.commons.httpclient.auth.AuthenticationException:
org.apache.commons.httpclient.auth.BasicScheme -> org.apache.commons.httpclient.auth.g:
    org.apache.commons.logging.Log LOG -> b
    boolean complete -> c
    java.lang.Class class$org$apache$commons$httpclient$auth$BasicScheme -> a
    java.lang.String getSchemeName() -> a
    void processChallenge(java.lang.String) -> a
    boolean isComplete() -> d
    boolean isConnectionBased() -> c
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,org.apache.commons.httpclient.HttpMethod) -> a
    java.lang.String authenticate(org.apache.commons.httpclient.UsernamePasswordCredentials,java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> b
org.apache.commons.httpclient.auth.CredentialsNotAvailableException -> org.apache.commons.httpclient.auth.CredentialsNotAvailableException:
org.apache.commons.httpclient.auth.CredentialsProvider -> org.apache.commons.httpclient.auth.h:
    org.apache.commons.httpclient.Credentials getCredentials(org.apache.commons.httpclient.auth.AuthScheme,java.lang.String,int,boolean) -> a
org.apache.commons.httpclient.auth.DigestScheme -> org.apache.commons.httpclient.auth.i:
    org.apache.commons.logging.Log LOG -> b
    char[] HEXADECIMAL -> c
    boolean complete -> d
    int qopVariant -> e
    java.lang.String cnonce -> f
    org.apache.commons.httpclient.util.ParameterFormatter formatter -> g
    java.lang.Class class$org$apache$commons$httpclient$auth$DigestScheme -> a
    void processChallenge(java.lang.String) -> a
    boolean isComplete() -> d
    java.lang.String getSchemeName() -> a
    boolean isConnectionBased() -> c
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,org.apache.commons.httpclient.HttpMethod) -> a
    java.lang.String createDigest(java.lang.String,java.lang.String) -> a
    java.lang.String createDigestHeader(java.lang.String,java.lang.String) -> b
    java.lang.String getQopVariantString() -> g
    java.lang.String encode(byte[]) -> a
    java.lang.String createCnonce() -> e
    java.lang.Class class$(java.lang.String) -> b
org.apache.commons.httpclient.auth.InvalidCredentialsException -> org.apache.commons.httpclient.auth.InvalidCredentialsException:
org.apache.commons.httpclient.auth.MalformedChallengeException -> org.apache.commons.httpclient.auth.MalformedChallengeException:
org.apache.commons.httpclient.auth.NTLM -> org.apache.commons.httpclient.auth.j:
    byte[] currentResponse -> a
    int currentPosition -> b
    java.lang.String credentialCharset -> c
    javax.crypto.Cipher getCipher(byte[]) -> a
    byte[] setupKey(byte[]) -> b
    byte[] encrypt(byte[],byte[]) -> a
    void prepareResponse(int) -> a
    void addByte(byte) -> a
    void addBytes(byte[]) -> c
    java.lang.String getResponse() -> a
    java.lang.String getType1Message(java.lang.String,java.lang.String) -> a
    byte[] parseType2Message(java.lang.String) -> a
    java.lang.String getType3Message(java.lang.String,java.lang.String,java.lang.String,java.lang.String,byte[]) -> a
    byte[] hashPassword(java.lang.String,byte[]) -> a
    void calcResp(byte[],byte[],byte[]) -> a
    byte[] convertShort(int) -> b
    void setCredentialCharset(java.lang.String) -> b
org.apache.commons.httpclient.auth.NTLMScheme -> org.apache.commons.httpclient.auth.k:
    org.apache.commons.logging.Log LOG -> b
    java.lang.String ntlmchallenge -> c
    int state -> d
    java.lang.Class class$org$apache$commons$httpclient$auth$NTLMScheme -> a
    void processChallenge(java.lang.String) -> a
    boolean isComplete() -> d
    java.lang.String getSchemeName() -> a
    java.lang.String getRealm() -> b
    boolean isConnectionBased() -> c
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,org.apache.commons.httpclient.HttpMethod) -> a
    java.lang.Class class$(java.lang.String) -> b
org.apache.commons.httpclient.auth.RFC2617Scheme -> org.apache.commons.httpclient.auth.l:
    java.util.Map params -> a
    void processChallenge(java.lang.String) -> a
    java.util.Map getParameters() -> f
    java.lang.String getParameter(java.lang.String) -> c
    java.lang.String getRealm() -> b
    java.lang.String getSchemeName() -> a
org.apache.commons.httpclient.cookie.CookiePolicy -> org.apache.commons.httpclient.cookie.a:
    java.util.Map SPECS -> g
    int defaultPolicy -> h
    org.apache.commons.logging.Log LOG -> a
    java.lang.Class class$org$apache$commons$httpclient$cookie$RFC2109Spec -> b
    java.lang.Class class$org$apache$commons$httpclient$cookie$CookieSpecBase -> c
    java.lang.Class class$org$apache$commons$httpclient$cookie$NetscapeDraftSpec -> d
    java.lang.Class class$org$apache$commons$httpclient$cookie$IgnoreCookiesSpec -> e
    java.lang.Class class$org$apache$commons$httpclient$cookie$CookiePolicy -> f
    void registerCookieSpec(java.lang.String,java.lang.Class) -> a
    org.apache.commons.httpclient.cookie.CookieSpec getCookieSpec(java.lang.String) -> a
    org.apache.commons.httpclient.cookie.CookieSpec getSpecByPolicy(int) -> a
    org.apache.commons.httpclient.cookie.CookieSpec getDefaultSpec() -> a
    java.lang.Class class$(java.lang.String) -> b
org.apache.commons.httpclient.cookie.CookieSpec -> org.apache.commons.httpclient.cookie.b:
    char PATH_DELIM_CHAR -> a
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Header) -> a
    void validate(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> a
    void setValidDateFormats(java.util.Collection) -> a
    org.apache.commons.httpclient.Cookie[] match(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie[]) -> a
    java.lang.String formatCookie(org.apache.commons.httpclient.Cookie) -> a
    java.lang.String formatCookies(org.apache.commons.httpclient.Cookie[]) -> a
org.apache.commons.httpclient.cookie.CookieSpecBase -> org.apache.commons.httpclient.cookie.c:
    org.apache.commons.logging.Log LOG -> b
    java.util.Collection datepatterns -> d
    java.lang.Class class$org$apache$commons$httpclient$cookie$CookieSpec -> c
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,java.lang.String) -> a
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Header) -> a
    void parseAttribute(org.apache.commons.httpclient.NameValuePair,org.apache.commons.httpclient.Cookie) -> a
    void setValidDateFormats(java.util.Collection) -> a
    void validate(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> a
    boolean match(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> b
    boolean domainMatch(java.lang.String,java.lang.String) -> a
    boolean pathMatch(java.lang.String,java.lang.String) -> b
    org.apache.commons.httpclient.Cookie[] match(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie[]) -> a
    void addInPathOrder(java.util.List,org.apache.commons.httpclient.Cookie) -> a
    java.lang.String formatCookie(org.apache.commons.httpclient.Cookie) -> a
    java.lang.String formatCookies(org.apache.commons.httpclient.Cookie[]) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.cookie.IgnoreCookiesSpec -> org.apache.commons.httpclient.cookie.d:
    void setValidDateFormats(java.util.Collection) -> a
    java.lang.String formatCookie(org.apache.commons.httpclient.Cookie) -> a
    java.lang.String formatCookies(org.apache.commons.httpclient.Cookie[]) -> a
    org.apache.commons.httpclient.Cookie[] match(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie[]) -> a
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Header) -> a
    void validate(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> a
org.apache.commons.httpclient.cookie.MalformedCookieException -> org.apache.commons.httpclient.cookie.MalformedCookieException:
org.apache.commons.httpclient.cookie.NetscapeDraftSpec -> org.apache.commons.httpclient.cookie.e:
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,java.lang.String) -> a
    void parseAttribute(org.apache.commons.httpclient.NameValuePair,org.apache.commons.httpclient.Cookie) -> a
    boolean domainMatch(java.lang.String,java.lang.String) -> a
    void validate(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> a
    boolean isSpecialDomain(java.lang.String) -> b
org.apache.commons.httpclient.cookie.RFC2109Spec -> org.apache.commons.httpclient.cookie.f:
    org.apache.commons.httpclient.util.ParameterFormatter formatter -> d
    void parseAttribute(org.apache.commons.httpclient.NameValuePair,org.apache.commons.httpclient.Cookie) -> a
    void validate(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> a
    boolean domainMatch(java.lang.String,java.lang.String) -> a
    void formatParam(java.lang.StringBuffer,org.apache.commons.httpclient.NameValuePair,int) -> a
    void formatCookieAsVer(java.lang.StringBuffer,org.apache.commons.httpclient.Cookie,int) -> a
    java.lang.String formatCookie(org.apache.commons.httpclient.Cookie) -> a
    java.lang.String formatCookies(org.apache.commons.httpclient.Cookie[]) -> a
org.apache.commons.httpclient.methods.ByteArrayRequestEntity -> org.apache.commons.httpclient.a.a:
    byte[] content -> a
    java.lang.String contentType -> b
    boolean isRepeatable() -> a
    java.lang.String getContentType() -> b
    void writeRequest(java.io.OutputStream) -> a
    long getContentLength() -> c
org.apache.commons.httpclient.methods.EntityEnclosingMethod -> org.apache.commons.httpclient.a.b:
    long CONTENT_LENGTH_AUTO -> CONTENT_LENGTH_AUTO
    long CONTENT_LENGTH_CHUNKED -> CONTENT_LENGTH_CHUNKED
    org.apache.commons.logging.Log LOG -> LOG
    java.io.InputStream requestStream -> requestStream
    java.lang.String requestString -> requestString
    org.apache.commons.httpclient.methods.RequestEntity requestEntity -> requestEntity
    int repeatCount -> repeatCount
    long requestContentLength -> requestContentLength
    boolean chunked -> chunked
    java.lang.Class class$org$apache$commons$httpclient$methods$EntityEnclosingMethod -> class$org$apache$commons$httpclient$methods$EntityEnclosingMethod
    boolean hasRequestContent() -> hasRequestContent
    void clearRequestBody() -> clearRequestBody
    byte[] generateRequestBody() -> generateRequestBody
    org.apache.commons.httpclient.methods.RequestEntity generateRequestEntity() -> generateRequestEntity
    boolean getFollowRedirects() -> getFollowRedirects
    void setFollowRedirects(boolean) -> setFollowRedirects
    void setRequestContentLength(int) -> setRequestContentLength
    java.lang.String getRequestCharSet() -> getRequestCharSet
    void setRequestContentLength(long) -> setRequestContentLength
    void setContentChunked(boolean) -> setContentChunked
    long getRequestContentLength() -> getRequestContentLength
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addRequestHeaders
    void addContentLengthRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addContentLengthRequestHeader
    void setRequestBody(java.io.InputStream) -> setRequestBody
    void setRequestBody(java.lang.String) -> setRequestBody
    boolean writeRequestBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> writeRequestBody
    void recycle() -> recycle
    org.apache.commons.httpclient.methods.RequestEntity getRequestEntity() -> getRequestEntity
    void setRequestEntity(org.apache.commons.httpclient.methods.RequestEntity) -> setRequestEntity
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.ExpectContinueMethod -> org.apache.commons.httpclient.a.c:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$methods$ExpectContinueMethod -> class$org$apache$commons$httpclient$methods$ExpectContinueMethod
    boolean getUseExpectHeader() -> getUseExpectHeader
    void setUseExpectHeader(boolean) -> setUseExpectHeader
    boolean hasRequestContent() -> hasRequestContent
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addRequestHeaders
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.GetMethod -> org.apache.commons.httpclient.a.d:
    org.apache.commons.logging.Log LOG -> b
    java.lang.Class class$org$apache$commons$httpclient$methods$GetMethod -> a
    java.lang.String getName() -> getName
    void recycle() -> recycle
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.methods.InputStreamRequestEntity -> org.apache.commons.httpclient.a.e:
    org.apache.commons.logging.Log LOG -> b
    long contentLength -> c
    java.io.InputStream content -> d
    byte[] buffer -> e
    java.lang.String contentType -> f
    java.lang.Class class$org$apache$commons$httpclient$methods$InputStreamRequestEntity -> a
    java.lang.String getContentType() -> b
    void bufferContent() -> d
    boolean isRepeatable() -> a
    void writeRequest(java.io.OutputStream) -> a
    long getContentLength() -> c
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.methods.PostMethod -> org.apache.commons.httpclient.a.f:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String FORM_URL_ENCODED_CONTENT_TYPE -> FORM_URL_ENCODED_CONTENT_TYPE
    java.util.Vector params -> params
    java.lang.Class class$org$apache$commons$httpclient$methods$PostMethod -> class$org$apache$commons$httpclient$methods$PostMethod
    java.lang.String getName() -> getName
    boolean hasRequestContent() -> hasRequestContent
    void clearRequestBody() -> clearRequestBody
    org.apache.commons.httpclient.methods.RequestEntity generateRequestEntity() -> generateRequestEntity
    void setParameter(java.lang.String,java.lang.String) -> setParameter
    org.apache.commons.httpclient.NameValuePair getParameter(java.lang.String) -> getParameter
    org.apache.commons.httpclient.NameValuePair[] getParameters() -> getParameters
    void addParameter(java.lang.String,java.lang.String) -> addParameter
    void addParameter(org.apache.commons.httpclient.NameValuePair) -> addParameter
    void addParameters(org.apache.commons.httpclient.NameValuePair[]) -> addParameters
    boolean removeParameter(java.lang.String) -> removeParameter
    boolean removeParameter(java.lang.String,java.lang.String) -> removeParameter
    void setRequestBody(org.apache.commons.httpclient.NameValuePair[]) -> setRequestBody
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.RequestEntity -> org.apache.commons.httpclient.a.g:
    boolean isRepeatable() -> a
    void writeRequest(java.io.OutputStream) -> a
    long getContentLength() -> c
    java.lang.String getContentType() -> b
org.apache.commons.httpclient.methods.StringRequestEntity -> org.apache.commons.httpclient.a.h:
    byte[] content -> a
    java.lang.String charset -> b
    java.lang.String contentType -> c
    java.lang.String getContentType() -> b
    boolean isRepeatable() -> a
    void writeRequest(java.io.OutputStream) -> a
    long getContentLength() -> c
org.apache.commons.httpclient.methods.multipart.ByteArrayPartSource -> org.apache.commons.httpclient.a.a.a:
    java.lang.String fileName -> a
    byte[] bytes -> b
    long getLength() -> a
    java.lang.String getFileName() -> b
    java.io.InputStream createInputStream() -> c
org.apache.commons.httpclient.methods.multipart.FilePart -> org.apache.commons.httpclient.a.a.b:
    org.apache.commons.logging.Log LOG -> k
    byte[] FILE_NAME_BYTES -> l
    org.apache.commons.httpclient.methods.multipart.PartSource source -> m
    java.lang.Class class$org$apache$commons$httpclient$methods$multipart$FilePart -> a
    void sendDispositionHeader(java.io.OutputStream) -> a
    void sendData(java.io.OutputStream) -> b
    long lengthOfData() -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.methods.multipart.MultipartRequestEntity -> org.apache.commons.httpclient.a.a.c:
    org.apache.commons.logging.Log log -> c
    byte[] MULTIPART_CHARS -> d
    org.apache.commons.httpclient.methods.multipart.Part[] parts -> a
    byte[] multipartBoundary -> e
    org.apache.commons.httpclient.params.HttpMethodParams params -> f
    java.lang.Class class$org$apache$commons$httpclient$methods$multipart$MultipartRequestEntity -> b
    byte[] generateMultipartBoundary() -> e
    byte[] getMultipartBoundary() -> d
    boolean isRepeatable() -> a
    void writeRequest(java.io.OutputStream) -> a
    long getContentLength() -> c
    java.lang.String getContentType() -> b
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.methods.multipart.Part -> org.apache.commons.httpclient.a.a.d:
    org.apache.commons.logging.Log LOG -> a
    byte[] BOUNDARY_BYTES -> b
    byte[] DEFAULT_BOUNDARY_BYTES -> k
    byte[] CRLF_BYTES -> c
    byte[] QUOTE_BYTES -> d
    byte[] EXTRA_BYTES -> e
    byte[] CONTENT_DISPOSITION_BYTES -> f
    byte[] CONTENT_TYPE_BYTES -> g
    byte[] CHARSET_BYTES -> h
    byte[] CONTENT_TRANSFER_ENCODING_BYTES -> i
    byte[] boundaryBytes -> l
    java.lang.Class class$org$apache$commons$httpclient$methods$multipart$Part -> j
    java.lang.String getName() -> b
    java.lang.String getContentType() -> c
    java.lang.String getCharSet() -> d
    java.lang.String getTransferEncoding() -> e
    byte[] getPartBoundary() -> f
    void setPartBoundary(byte[]) -> a
    boolean isRepeatable() -> g
    void sendStart(java.io.OutputStream) -> c
    void sendDispositionHeader(java.io.OutputStream) -> a
    void sendContentTypeHeader(java.io.OutputStream) -> d
    void sendTransferEncodingHeader(java.io.OutputStream) -> e
    void sendEndOfHeader(java.io.OutputStream) -> f
    void sendData(java.io.OutputStream) -> b
    long lengthOfData() -> a
    void sendEnd(java.io.OutputStream) -> g
    void send(java.io.OutputStream) -> h
    long length() -> h
    java.lang.String toString() -> toString
    void sendParts(java.io.OutputStream,org.apache.commons.httpclient.methods.multipart.Part[],byte[]) -> a
    long getLengthOfParts(org.apache.commons.httpclient.methods.multipart.Part[],byte[]) -> a
    java.lang.Class class$(java.lang.String) -> b
org.apache.commons.httpclient.methods.multipart.PartBase -> org.apache.commons.httpclient.a.a.e:
    java.lang.String name -> a
    java.lang.String contentType -> k
    java.lang.String charSet -> l
    java.lang.String transferEncoding -> m
    java.lang.String getName() -> b
    java.lang.String getContentType() -> c
    java.lang.String getCharSet() -> d
    java.lang.String getTransferEncoding() -> e
org.apache.commons.httpclient.methods.multipart.PartSource -> org.apache.commons.httpclient.a.a.f:
    long getLength() -> a
    java.lang.String getFileName() -> b
    java.io.InputStream createInputStream() -> c
org.apache.commons.httpclient.methods.multipart.StringPart -> org.apache.commons.httpclient.a.a.g:
    org.apache.commons.logging.Log LOG -> k
    byte[] content -> l
    java.lang.String value -> m
    java.lang.Class class$org$apache$commons$httpclient$methods$multipart$StringPart -> a
    byte[] getContent() -> i
    void sendData(java.io.OutputStream) -> b
    long lengthOfData() -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.params.DefaultHttpParams -> org.apache.commons.httpclient.params.DefaultHttpParams:
    org.apache.commons.logging.Log LOG -> b
    org.apache.commons.httpclient.params.HttpParamsFactory httpParamsFactory -> c
    org.apache.commons.httpclient.params.HttpParams defaults -> d
    java.util.HashMap parameters -> e
    java.lang.Class class$org$apache$commons$httpclient$params$DefaultHttpParams -> a
    org.apache.commons.httpclient.params.HttpParams getDefaultParams() -> getDefaultParams
    void setHttpParamsFactory(org.apache.commons.httpclient.params.HttpParamsFactory) -> setHttpParamsFactory
    org.apache.commons.httpclient.params.HttpParams getDefaults() -> getDefaults
    void setDefaults(org.apache.commons.httpclient.params.HttpParams) -> setDefaults
    java.lang.Object getParameter(java.lang.String) -> getParameter
    void setParameter(java.lang.String,java.lang.Object) -> setParameter
    void setParameters(java.lang.String[],java.lang.Object) -> setParameters
    long getLongParameter(java.lang.String,long) -> getLongParameter
    void setLongParameter(java.lang.String,long) -> setLongParameter
    int getIntParameter(java.lang.String,int) -> getIntParameter
    void setIntParameter(java.lang.String,int) -> setIntParameter
    double getDoubleParameter(java.lang.String,double) -> getDoubleParameter
    void setDoubleParameter(java.lang.String,double) -> setDoubleParameter
    boolean getBooleanParameter(java.lang.String,boolean) -> getBooleanParameter
    void setBooleanParameter(java.lang.String,boolean) -> setBooleanParameter
    boolean isParameterSet(java.lang.String) -> isParameterSet
    boolean isParameterSetLocally(java.lang.String) -> isParameterSetLocally
    boolean isParameterTrue(java.lang.String) -> isParameterTrue
    boolean isParameterFalse(java.lang.String) -> isParameterFalse
    void clear() -> clear
    java.lang.Object clone() -> clone
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.params.DefaultHttpParamsFactory -> org.apache.commons.httpclient.params.a:
    org.apache.commons.httpclient.params.HttpParams httpParams -> b
    java.lang.Class class$org$apache$commons$httpclient$SimpleHttpConnectionManager -> a
    org.apache.commons.httpclient.params.HttpParams getDefaultParams() -> a
    org.apache.commons.httpclient.params.HttpParams createParams() -> b
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.params.HostParams -> org.apache.commons.httpclient.params.HostParams:
    java.lang.String DEFAULT_HEADERS -> DEFAULT_HEADERS
    void setVirtualHost(java.lang.String) -> setVirtualHost
    java.lang.String getVirtualHost() -> getVirtualHost
org.apache.commons.httpclient.params.HttpClientParams -> org.apache.commons.httpclient.params.HttpClientParams:
    java.lang.String CONNECTION_MANAGER_TIMEOUT -> CONNECTION_MANAGER_TIMEOUT
    java.lang.String CONNECTION_MANAGER_CLASS -> CONNECTION_MANAGER_CLASS
