android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int dip2px(float) -> dip2px
com.tencent.open.yyb.a -> com.tencent.open.yyb.a:
    com.tencent.open.yyb.ShareModel a(android.os.Parcel) -> a
    com.tencent.open.yyb.ShareModel[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.open.yyb.b -> com.tencent.open.yyb.b:
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String,java.lang.String) -> b
    android.graphics.drawable.Drawable a(java.lang.String,android.content.Context) -> a
    android.graphics.drawable.Drawable a(java.lang.String,android.content.Context,android.graphics.Rect) -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
com.tencent.open.yyb.b$1 -> com.tencent.open.yyb.b$1:
com.tencent.open.yyb.b$a -> com.tencent.open.yyb.b$a:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
com.tencent.open.yyb.b$b -> com.tencent.open.yyb.b$b:
    java.lang.Void a(android.os.Bundle[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tencent.open.yyb.c -> com.tencent.open.yyb.c:
    com.tencent.open.yyb.AppbarActivity a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath -> com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getText() -> getText
    java.lang.String getMediaPath() -> getMediaPath
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath$1 -> com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath$1:
    com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath createFromParcel(android.os.Parcel) -> createFromParcel
    com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.qqconnect.dataprovider.datatype.TextOnly -> com.tencent.qqconnect.dataprovider.datatype.TextOnly:
    java.lang.String a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getText() -> getText
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.qqconnect.dataprovider.datatype.TextOnly$1 -> com.tencent.qqconnect.dataprovider.datatype.TextOnly$1:
    com.tencent.qqconnect.dataprovider.datatype.TextOnly createFromParcel(android.os.Parcel) -> createFromParcel
    com.tencent.qqconnect.dataprovider.datatype.TextOnly[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.stat.EasyActivity -> com.tencent.stat.EasyActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.tencent.stat.EasyListActivity -> com.tencent.stat.EasyListActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.tencent.stat.MtaSDkException -> com.tencent.stat.MtaSDkException:
com.tencent.stat.NetworkMonitor -> com.tencent.stat.NetworkMonitor:
    long a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    long getMillisecondsConsume() -> getMillisecondsConsume
    void setMillisecondsConsume(long) -> setMillisecondsConsume
    int getStatusCode() -> getStatusCode
    void setStatusCode(int) -> setStatusCode
    java.lang.String getDomain() -> getDomain
    void setDomain(java.lang.String) -> setDomain
    int getPort() -> getPort
    void setPort(int) -> setPort
    java.lang.String getRemoteIp() -> getRemoteIp
    void setRemoteIp(java.lang.String) -> setRemoteIp
    org.json.JSONObject toJSONObject() -> toJSONObject
com.tencent.stat.StatAccount -> com.tencent.stat.StatAccount:
    int DEFAULT_TYPE -> DEFAULT_TYPE
    int QQ_NUM_TYPE -> QQ_NUM_TYPE
    int WECHAT_ID_TYPE -> WECHAT_ID_TYPE
    int QQ_OPENID_TYPE -> QQ_OPENID_TYPE
    int WECHAT_OPENID_TYPE -> WECHAT_OPENID_TYPE
    int PHONE_NUM_TYPE -> PHONE_NUM_TYPE
    int EMAIL_TYPE -> EMAIL_TYPE
    int CUSTOM_TYPE -> CUSTOM_TYPE
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String toString() -> toString
    java.lang.String toJsonString() -> toJsonString
    java.lang.String getAccount() -> getAccount
    void setAccount(java.lang.String) -> setAccount
    int getAccountType() -> getAccountType
    void setAccountType(int) -> setAccountType
    java.lang.String getExt() -> getExt
    void setExt(java.lang.String) -> setExt
    java.lang.String getExt1() -> getExt1
    void setExt1(java.lang.String) -> setExt1
com.tencent.stat.StatAppMonitor -> com.tencent.stat.StatAppMonitor:
    int SUCCESS_RESULT_TYPE -> SUCCESS_RESULT_TYPE
    int FAILURE_RESULT_TYPE -> FAILURE_RESULT_TYPE
    int LOGIC_FAILURE_RESULT_TYPE -> LOGIC_FAILURE_RESULT_TYPE
    java.lang.String a -> a
    long b -> b
    long c -> c
    int d -> d
    long e -> e
    int f -> f
    int g -> g
    java.lang.String getInterfaceName() -> getInterfaceName
    void setInterfaceName(java.lang.String) -> setInterfaceName
    long getReqSize() -> getReqSize
    void setReqSize(long) -> setReqSize
    long getRespSize() -> getRespSize
    void setRespSize(long) -> setRespSize
    int getResultType() -> getResultType
    void setResultType(int) -> setResultType
    long getMillisecondsConsume() -> getMillisecondsConsume
    void setMillisecondsConsume(long) -> setMillisecondsConsume
    int getReturnCode() -> getReturnCode
    void setReturnCode(int) -> setReturnCode
    int getSampling() -> getSampling
    void setSampling(int) -> setSampling
    com.tencent.stat.StatAppMonitor clone() -> clone
    java.lang.Object clone() -> clone
com.tencent.stat.StatConfig -> com.tencent.stat.StatConfig:
    com.tencent.stat.common.StatLogger q -> q
    com.tencent.stat.f a -> a
    com.tencent.stat.f b -> b
    com.tencent.stat.StatReportStrategy r -> r
    boolean s -> s
    boolean t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String f -> f
    int F -> F
    boolean g -> g
    java.lang.String G -> G
    int h -> h
    long i -> i
    int H -> H
    boolean j -> j
    long I -> I
    long J -> J
    boolean isAutoExceptionCaught -> isAutoExceptionCaught
    java.lang.String k -> k
    java.lang.String K -> K
    int L -> L
    int M -> M
    int N -> N
    int O -> O
    boolean P -> P
    int Q -> Q
    boolean R -> R
    java.lang.String S -> S
    boolean T -> T
    com.tencent.stat.StatCustomLogger U -> U
    boolean l -> l
    int m -> m
    long n -> n
    int o -> o
    com.tencent.stat.StatDataTransfer p -> p
    com.tencent.stat.g V -> V
    boolean a(int,int,int) -> a
    com.tencent.stat.StatReportStrategy getStatSendStrategy() -> getStatSendStrategy
    void setStatSendStrategy(com.tencent.stat.StatReportStrategy) -> setStatSendStrategy
    boolean isDebugEnable() -> isDebugEnable
    void setDebugEnable(boolean) -> setDebugEnable
    boolean isEnableStatService() -> isEnableStatService
    void setEnableStatService(boolean) -> setEnableStatService
    int getSessionTimoutMillis() -> getSessionTimoutMillis
    void setSessionTimoutMillis(int) -> setSessionTimoutMillis
    int getMaxImportantDataSendRetryCount() -> getMaxImportantDataSendRetryCount
    void setMaxImportantDataSendRetryCount(int) -> setMaxImportantDataSendRetryCount
    int getMaxBatchReportCount() -> getMaxBatchReportCount
    void setMaxBatchReportCount(int) -> setMaxBatchReportCount
    void setMaxSendRetryCount(int) -> setMaxSendRetryCount
    int getMaxSendRetryCount() -> getMaxSendRetryCount
    int getNumEventsCommitPerSec() -> getNumEventsCommitPerSec
    void setNumEventsCommitPerSec(int) -> setNumEventsCommitPerSec
    int a() -> a
    int getMaxStoreEventCount() -> getMaxStoreEventCount
    void setMaxStoreEventCount(int) -> setMaxStoreEventCount
    java.lang.String getCustomProperty(java.lang.String) -> getCustomProperty
    java.lang.String getCustomProperty(java.lang.String,java.lang.String) -> getCustomProperty
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context,com.tencent.stat.f,org.json.JSONObject) -> a
    void a(org.json.JSONObject) -> a
    void a(android.content.Context,com.tencent.stat.f) -> a
    void b(android.content.Context,org.json.JSONObject) -> b
    boolean a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    void b(org.json.JSONObject) -> b
    void a(long) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String getAppKey(android.content.Context) -> getAppKey
    boolean a(java.lang.String) -> a
    void setAppKey(android.content.Context,java.lang.String) -> setAppKey
    void setAppKey(java.lang.String) -> setAppKey
    java.lang.String getInstallChannel(android.content.Context) -> getInstallChannel
    void setInstallChannel(java.lang.String) -> setInstallChannel
    void setInstallChannel(android.content.Context,java.lang.String) -> setInstallChannel
    java.lang.String getQQ(android.content.Context) -> getQQ
    void setQQ(android.content.Context,java.lang.String) -> setQQ
    void setSendPeriodMinutes(int) -> setSendPeriodMinutes
    java.lang.String getMTAPreferencesFileName() -> getMTAPreferencesFileName
    void setMTAPreferencesFileName(java.lang.String) -> setMTAPreferencesFileName
    int getNumOfMethodsCalledLimit() -> getNumOfMethodsCalledLimit
    void setNumOfMethodsCalledLimit(int,long) -> setNumOfMethodsCalledLimit
    long getMsPeriodForMethodsCalledLimitClear() -> getMsPeriodForMethodsCalledLimitClear
    int getSendPeriodMinutes() -> getSendPeriodMinutes
    int getMaxParallelTimmingEvents() -> getMaxParallelTimmingEvents
    void setMaxParallelTimmingEvents(int) -> setMaxParallelTimmingEvents
    boolean isEnableSmartReporting() -> isEnableSmartReporting
    void setEnableSmartReporting(boolean) -> setEnableSmartReporting
    boolean isAutoExceptionCaught() -> isAutoExceptionCaught
    void setAutoExceptionCaught(boolean) -> setAutoExceptionCaught
    java.lang.String getStatReportUrl() -> getStatReportUrl
    void setStatReportUrl(java.lang.String) -> setStatReportUrl
    java.lang.String getStatReportHost() -> getStatReportHost
    int getMaxSessionStatReportCount() -> getMaxSessionStatReportCount
    void setMaxSessionStatReportCount(int) -> setMaxSessionStatReportCount
    int getCurSessionStatReportCount() -> getCurSessionStatReportCount
    void a(int) -> a
    int getMaxDaySessionNumbers() -> getMaxDaySessionNumbers
    void setMaxDaySessionNumbers(int) -> setMaxDaySessionNumbers
    void b() -> b
    void b(int) -> b
    int c() -> c
    int getMaxReportEventLength() -> getMaxReportEventLength
    void setMaxReportEventLength(int) -> setMaxReportEventLength
    boolean isEnableConcurrentProcess() -> isEnableConcurrentProcess
    void setEnableConcurrentProcess(boolean) -> setEnableConcurrentProcess
    java.lang.String getCustomUserId(android.content.Context) -> getCustomUserId
    void setCustomUserId(android.content.Context,java.lang.String) -> setCustomUserId
    void setNativeCrashDebugEnable(boolean) -> setNativeCrashDebugEnable
    void initNativeCrashReport(android.content.Context,java.lang.String) -> initNativeCrashReport
    java.lang.String getMid(android.content.Context) -> getMid
    java.lang.String getLocalMidOnly(android.content.Context) -> getLocalMidOnly
    void setXGProMode(boolean) -> setXGProMode
    boolean isXGProMode() -> isXGProMode
    com.tencent.stat.StatCustomLogger getCustomLogger() -> getCustomLogger
    void setCustomLogger(com.tencent.stat.StatCustomLogger) -> setCustomLogger
    boolean isReportEventsByOrder() -> isReportEventsByOrder
    void setReportEventsByOrder(boolean) -> setReportEventsByOrder
    int getNumEventsCachedInMemory() -> getNumEventsCachedInMemory
    void setNumEventsCachedInMemory(int) -> setNumEventsCachedInMemory
    long getFlushDBSpaceMS() -> getFlushDBSpaceMS
    void setFlushDBSpaceMS(long) -> setFlushDBSpaceMS
    int getReportCompressedSize() -> getReportCompressedSize
    void setReportCompressedSize(int) -> setReportCompressedSize
    com.tencent.stat.StatDataTransfer getDataTransfer() -> getDataTransfer
    void setDataTransfer(com.tencent.stat.StatDataTransfer) -> setDataTransfer
    com.tencent.stat.g d() -> d
    void setStatExCallBack(com.tencent.stat.g) -> setStatExCallBack
com.tencent.stat.StatCustomLogger -> com.tencent.stat.StatCustomLogger:
    void info(java.lang.Object) -> info
    void verbose(java.lang.Object) -> verbose
    void warn(java.lang.Object) -> warn
    void error(java.lang.Object) -> error
    void error(java.lang.Exception) -> error
    void debug(java.lang.Object) -> debug
com.tencent.stat.StatDataTransfer -> com.tencent.stat.StatDataTransfer:
    void onTransfer(java.lang.String) -> onTransfer
com.tencent.stat.StatDispatchCallback -> com.tencent.stat.StatDispatchCallback:
    void onDispatchSuccess() -> onDispatchSuccess
    void onDispatchFailure() -> onDispatchFailure
com.tencent.stat.StatGameUser -> com.tencent.stat.StatGameUser:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String toString() -> toString
    java.lang.String getWorldName() -> getWorldName
    void setWorldName(java.lang.String) -> setWorldName
    java.lang.String getAccount() -> getAccount
    void setAccount(java.lang.String) -> setAccount
    java.lang.String getLevel() -> getLevel
    void setLevel(java.lang.String) -> setLevel
    com.tencent.stat.StatGameUser clone() -> clone
    java.lang.Object clone() -> clone
com.tencent.stat.StatNativeCrashReport -> com.tencent.stat.StatNativeCrashReport:
    com.tencent.stat.common.StatLogger b -> b
    com.tencent.stat.StatNativeCrashReport a -> a
    boolean c -> c
    java.lang.String PRE_TAG_TOMBSTONE_FNAME -> PRE_TAG_TOMBSTONE_FNAME
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    boolean g -> g
    java.lang.String stringFromJNI() -> stringFromJNI
    boolean initJNICrash(java.lang.String) -> initJNICrash
    void enableNativeCrashDebug(boolean) -> enableNativeCrashDebug
    void enableNativeCrash(boolean) -> enableNativeCrash
    java.lang.String makeJniCrash() -> makeJniCrash
    void onNativeCrashHappened(java.lang.String) -> onNativeCrashHappened
    void doNativeCrashTest() -> doNativeCrashTest
    void setNativeCrashEnable(boolean) -> setNativeCrashEnable
    boolean isNativeCrashEnable() -> isNativeCrashEnable
    void setNativeCrashDebugEnable(boolean) -> setNativeCrashDebugEnable
    boolean isNativeCrashDebugEnable() -> isNativeCrashDebugEnable
    void initNativeCrash(android.content.Context,java.lang.String) -> initNativeCrash
    java.lang.String getTombstonesDir(android.content.Context) -> getTombstonesDir
    java.lang.String a(java.io.File) -> a
    java.util.LinkedHashSet a(android.content.Context) -> a
    long b(java.io.File) -> b
com.tencent.stat.StatReportStrategy -> com.tencent.stat.StatReportStrategy:
    com.tencent.stat.StatReportStrategy INSTANT -> INSTANT
    com.tencent.stat.StatReportStrategy ONLY_WIFI -> ONLY_WIFI
    com.tencent.stat.StatReportStrategy BATCH -> BATCH
    com.tencent.stat.StatReportStrategy APP_LAUNCH -> APP_LAUNCH
    com.tencent.stat.StatReportStrategy DEVELOPER -> DEVELOPER
    com.tencent.stat.StatReportStrategy PERIOD -> PERIOD
    com.tencent.stat.StatReportStrategy ONLY_WIFI_NO_CACHE -> ONLY_WIFI_NO_CACHE
    int a -> a
    com.tencent.stat.StatReportStrategy[] b -> b
    com.tencent.stat.StatReportStrategy[] values() -> values
    com.tencent.stat.StatReportStrategy valueOf(java.lang.String) -> valueOf
    int a() -> a
    com.tencent.stat.StatReportStrategy getStatReportStrategy(int) -> getStatReportStrategy
com.tencent.stat.StatService -> com.tencent.stat.StatService:
    void trackBeginPage(android.content.Context,java.lang.String) -> trackBeginPage
    void trackEndPage(android.content.Context,java.lang.String) -> trackEndPage
    void startNewSession(android.content.Context) -> startNewSession
    void stopSession() -> stopSession
    void onResume(android.content.Context) -> onResume
    void setEnvAttributes(android.content.Context,java.util.Map) -> setEnvAttributes
    void reportQQ(android.content.Context,java.lang.String) -> reportQQ
    void reportAccount(android.content.Context,com.tencent.stat.StatAccount) -> reportAccount
    void reportGameUser(android.content.Context,com.tencent.stat.StatGameUser) -> reportGameUser
    boolean startStatService(android.content.Context,java.lang.String,java.lang.String) -> startStatService
    void onPause(android.content.Context) -> onPause
    void reportError(android.content.Context,java.lang.String) -> reportError
    void reportException(android.content.Context,java.lang.Throwable) -> reportException
    void trackCustomEvent(android.content.Context,java.lang.String,java.lang.String[]) -> trackCustomEvent
    void trackCustomKVEvent(android.content.Context,java.lang.String,java.util.Properties) -> trackCustomKVEvent
    void trackCustomKVTimeIntervalEvent(android.content.Context,int,java.lang.String,java.util.Properties) -> trackCustomKVTimeIntervalEvent
    void trackCustomBeginEvent(android.content.Context,java.lang.String,java.lang.String[]) -> trackCustomBeginEvent
    void trackCustomEndEvent(android.content.Context,java.lang.String,java.lang.String[]) -> trackCustomEndEvent
    void trackCustomBeginKVEvent(android.content.Context,java.lang.String,java.util.Properties) -> trackCustomBeginKVEvent
    void trackCustomEndKVEvent(android.content.Context,java.lang.String,java.util.Properties) -> trackCustomEndKVEvent
    void reportAppMonitorStat(android.content.Context,com.tencent.stat.StatAppMonitor) -> reportAppMonitorStat
    void commitEvents(android.content.Context,int) -> commitEvents
    void testSpeed(android.content.Context) -> testSpeed
    void testSpeed(android.content.Context,java.util.Map) -> testSpeed
    void flushDataToDB(android.content.Context) -> flushDataToDB
    void setContext(android.content.Context) -> setContext
    void onStop(android.content.Context) -> onStop
    void onLowMemory(android.content.Context) -> onLowMemory
    void setCommonKeyValueForKVEvent(java.lang.String,java.util.Properties) -> setCommonKeyValueForKVEvent
    java.util.Properties getCommonKeyValueForKVEvent(java.lang.String) -> getCommonKeyValueForKVEvent
com.tencent.stat.StatServiceImpl -> com.tencent.stat.StatServiceImpl:
    com.tencent.stat.common.e d -> d
    java.util.Map e -> e
    java.util.Map f -> f
    java.util.Map g -> g
    long h -> h
    long i -> i
    long j -> j
    java.lang.String k -> k
    int l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.util.Map o -> o
    java.util.Map p -> p
    com.tencent.stat.common.StatLogger q -> q
    java.lang.Thread$UncaughtExceptionHandler r -> r
    boolean s -> s
    int a -> a
    long b -> b
    android.content.Context t -> t
    long c -> c
    boolean a() -> a
    android.content.Context getContext(android.content.Context) -> getContext
    void setContext(android.content.Context) -> setContext
    void a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean a(java.lang.String) -> a
    com.tencent.stat.common.e c(android.content.Context) -> c
    org.json.JSONObject b() -> b
    void a(android.content.Context,com.tencent.stat.StatSpecifyReportedInfo) -> a
    int a(android.content.Context,boolean,com.tencent.stat.StatSpecifyReportedInfo) -> a
    void trackBeginPage(android.content.Context,java.lang.String,com.tencent.stat.StatSpecifyReportedInfo) -> trackBeginPage
    void trackEndPage(android.content.Context,java.lang.String,com.tencent.stat.StatSpecifyReportedInfo) -> trackEndPage
    void startNewSession(android.content.Context,com.tencent.stat.StatSpecifyReportedInfo) -> startNewSession
    void stopSession() -> stopSession
    void onResume(android.content.Context,com.tencent.stat.StatSpecifyReportedInfo) -> onResume
    void setEnvAttributes(android.content.Context,java.util.Map) -> setEnvAttributes
    void reportQQ(android.content.Context,java.lang.String,com.tencent.stat.StatSpecifyReportedInfo) -> reportQQ
    void reportAccount(android.content.Context,com.tencent.stat.StatAccount,com.tencent.stat.StatSpecifyReportedInfo) -> reportAccount
    void reportGameUser(android.content.Context,com.tencent.stat.StatGameUser,com.tencent.stat.StatSpecifyReportedInfo) -> reportGameUser
    boolean startStatService(android.content.Context,java.lang.String,java.lang.String,com.tencent.stat.StatSpecifyReportedInfo) -> startStatService
    void onPause(android.content.Context,com.tencent.stat.StatSpecifyReportedInfo) -> onPause
    void onStop(android.content.Context,com.tencent.stat.StatSpecifyReportedInfo) -> onStop
    void onLowMemory(android.content.Context) -> onLowMemory
    void reportError(android.content.Context,java.lang.String,com.tencent.stat.StatSpecifyReportedInfo) -> reportError
    void a(android.content.Context,java.lang.Throwable) -> a
    void b(android.content.Context,com.tencent.stat.StatAccount,com.tencent.stat.StatSpecifyReportedInfo) -> b
    void reportException(android.content.Context,java.lang.Throwable,com.tencent.stat.StatSpecifyReportedInfo) -> reportException
    void d(android.content.Context) -> d
    void trackCustomEvent(android.content.Context,java.lang.String,com.tencent.stat.StatSpecifyReportedInfo,java.lang.String[]) -> trackCustomEvent
    void e(android.content.Context) -> e
    void trackCustomKVEvent(android.content.Context,java.lang.String,java.util.Properties,com.tencent.stat.StatSpecifyReportedInfo) -> trackCustomKVEvent
    void setCommonKeyValueForKVEvent(java.lang.String,java.util.Properties) -> setCommonKeyValueForKVEvent
    java.util.Properties getCommonKeyValueForKVEvent(java.lang.String) -> getCommonKeyValueForKVEvent
    void trackCustomBeginEvent(android.content.Context,java.lang.String,com.tencent.stat.StatSpecifyReportedInfo,java.lang.String[]) -> trackCustomBeginEvent
    void trackCustomEndEvent(android.content.Context,java.lang.String,com.tencent.stat.StatSpecifyReportedInfo,java.lang.String[]) -> trackCustomEndEvent
    void trackCustomBeginKVEvent(android.content.Context,java.lang.String,java.util.Properties,com.tencent.stat.StatSpecifyReportedInfo) -> trackCustomBeginKVEvent
    void trackCustomEndKVEvent(android.content.Context,java.lang.String,java.util.Properties,com.tencent.stat.StatSpecifyReportedInfo) -> trackCustomEndKVEvent
    void reportAppMonitorStat(android.content.Context,com.tencent.stat.StatAppMonitor,com.tencent.stat.StatSpecifyReportedInfo) -> reportAppMonitorStat
    void trackCustomTimeIntervalEvent(android.content.Context,int,java.lang.String,java.lang.String[]) -> trackCustomTimeIntervalEvent
    void trackCustomKVTimeIntervalEvent(android.content.Context,java.lang.String,java.util.Properties,int,com.tencent.stat.StatSpecifyReportedInfo) -> trackCustomKVTimeIntervalEvent
    void commitEvents(android.content.Context,int) -> commitEvents
    void testSpeed(android.content.Context) -> testSpeed
    void testSpeed(android.content.Context,java.util.Map,com.tencent.stat.StatSpecifyReportedInfo) -> testSpeed
    void flushDataToDB(android.content.Context) -> flushDataToDB
    void c() -> c
    void d() -> d
    void f(android.content.Context) -> f
    android.content.Context e() -> e
    com.tencent.stat.common.StatLogger f() -> f
    java.lang.Thread$UncaughtExceptionHandler g() -> g
    java.lang.Thread$UncaughtExceptionHandler a(java.lang.Thread$UncaughtExceptionHandler) -> a
    java.util.Map h() -> h
    java.lang.String b(java.lang.String) -> b
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String c(java.lang.String) -> c
    void a(android.content.Context,com.tencent.stat.StatAccount,com.tencent.stat.StatSpecifyReportedInfo) -> a
    java.util.Map k() -> k
    long l() -> l
    java.util.Map m() -> m
    long a(long) -> a
com.tencent.stat.StatSpecifyReportedInfo -> com.tencent.stat.StatSpecifyReportedInfo:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    boolean e -> e
    boolean isSendImmediately() -> isSendImmediately
    void setSendImmediately(boolean) -> setSendImmediately
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.String getAppKey() -> getAppKey
    void setAppKey(java.lang.String) -> setAppKey
    java.lang.String getInstallChannel() -> getInstallChannel
    void setInstallChannel(java.lang.String) -> setInstallChannel
    boolean isImportant() -> isImportant
    void setImportant(boolean) -> setImportant
    java.lang.String toString() -> toString
com.tencent.stat.a -> com.tencent.stat.a:
    java.util.List a -> a
    int b -> b
    java.lang.String c -> c
    org.apache.http.HttpHost d -> d
    com.tencent.stat.common.e e -> e
    int f -> f
    com.tencent.stat.a g -> g
    android.content.Context h -> h
    com.tencent.stat.common.StatLogger i -> i
    org.apache.http.HttpHost a() -> a
    java.lang.String b() -> b
    int c() -> c
    boolean b(java.lang.String) -> b
    void d() -> d
    void a(java.lang.String) -> a
    void i() -> i
    java.lang.String j() -> j
    void k() -> k
    boolean e() -> e
    boolean f() -> f
    com.tencent.stat.a a(android.content.Context) -> a
    void l() -> l
    void g() -> g
    void h() -> h
    com.tencent.stat.common.e a(com.tencent.stat.a) -> a
com.tencent.stat.a.a -> com.tencent.stat.a.a:
    com.tencent.stat.StatAccount a -> a
    com.tencent.stat.a.f a() -> a
    boolean a(org.json.JSONObject) -> a
com.tencent.stat.a.b -> com.tencent.stat.a.b:
    com.tencent.stat.a.c a -> a
    long m -> m
    com.tencent.stat.a.c b() -> b
    void a(long) -> a
    com.tencent.stat.a.f a() -> a
    void h() -> h
    boolean a(org.json.JSONObject) -> a
com.tencent.stat.a.c -> com.tencent.stat.a.c:
    java.lang.String a -> a
    org.json.JSONArray b -> b
    org.json.JSONObject c -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.tencent.stat.a.d -> com.tencent.stat.a.d:
    java.lang.String a -> a
    int m -> m
    int n -> n
    java.lang.Thread o -> o
    void a(int,java.lang.Throwable) -> a
    void a(long) -> a
    com.tencent.stat.a.f a() -> a
    boolean a(org.json.JSONObject) -> a
com.tencent.stat.a.e -> com.tencent.stat.a.e:
    java.lang.String b -> b
    long c -> c
    int d -> d
    com.tencent.stat.common.a e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    boolean k -> k
    android.content.Context l -> l
    com.tencent.stat.StatSpecifyReportedInfo a -> a
    long c() -> c
    com.tencent.stat.StatSpecifyReportedInfo d() -> d
    android.content.Context e() -> e
    com.tencent.stat.a.f a() -> a
    boolean f() -> f
    boolean a(org.json.JSONObject) -> a
    boolean b(org.json.JSONObject) -> b
    java.lang.String g() -> g
com.tencent.stat.a.f -> com.tencent.stat.a.f:
    com.tencent.stat.a.f a -> a
    com.tencent.stat.a.f b -> b
    com.tencent.stat.a.f c -> c
    com.tencent.stat.a.f d -> d
    com.tencent.stat.a.f e -> e
    com.tencent.stat.a.f f -> f
    com.tencent.stat.a.f g -> g
    com.tencent.stat.a.f h -> h
    com.tencent.stat.a.f i -> i
    int j -> j
    com.tencent.stat.a.f[] k -> k
    int a() -> a
com.tencent.stat.a.g -> com.tencent.stat.a.g:
    com.tencent.stat.StatGameUser a -> a
    com.tencent.stat.a.f a() -> a
    boolean a(org.json.JSONObject) -> a
com.tencent.stat.a.h -> com.tencent.stat.a.h:
    com.tencent.stat.StatAppMonitor a -> a
    java.lang.String m -> m
    java.lang.String n -> n
    com.tencent.stat.a.f a() -> a
    boolean a(org.json.JSONObject) -> a
com.tencent.stat.a.i -> com.tencent.stat.a.i:
    com.tencent.stat.StatSpecifyReportedInfo a -> a
    com.tencent.stat.a.f a() -> a
    boolean a(org.json.JSONObject) -> a
com.tencent.stat.a.j -> com.tencent.stat.a.j:
    java.lang.String a -> a
    java.lang.String m -> m
    java.lang.String n -> n
    void a(java.lang.String) -> a
    com.tencent.stat.a.f a() -> a
    boolean a(org.json.JSONObject) -> a
com.tencent.stat.a.k -> com.tencent.stat.a.k:
    java.lang.Long a -> a
    java.lang.String m -> m
    java.lang.String n -> n
    com.tencent.stat.a.f a() -> a
    boolean a(org.json.JSONObject) -> a
com.tencent.stat.a.l -> com.tencent.stat.a.l:
    com.tencent.stat.common.b a -> a
    org.json.JSONObject m -> m
    com.tencent.stat.a.f a() -> a
    boolean a(org.json.JSONObject) -> a
com.tencent.stat.aa -> com.tencent.stat.aa:
    android.content.Context a -> a
    com.tencent.stat.StatSpecifyReportedInfo b -> b
    com.tencent.stat.StatAppMonitor c -> c
    void run() -> run
com.tencent.stat.ab -> com.tencent.stat.ab:
    void run() -> run
com.tencent.stat.ac -> com.tencent.stat.ac:
    android.content.Context a -> a
    com.tencent.stat.StatSpecifyReportedInfo b -> b
    com.tencent.stat.a.c c -> c
    int d -> d
    void run() -> run
